module,category,source_workspace,source_relpath,frozen_relpath,rust_source_reference,sha256,bytes
slice,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,catalog/SLICE_SPEC_REVIEW.md,frozen_inputs/slice/catalog/SLICE_SPEC_REVIEW.md,,5ba7e6ae9a0b79043e653f7c32efaa989f7415ce6574b7f2897de471e2a89166,15219
slice,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,catalog/slice_spec_catalog.csv,frozen_inputs/slice/catalog/slice_spec_catalog.csv,,e68032f530a8a3aa21b89fec8777496ebe4d74e27901ea6610ac9974d2afc138,324545
slice,catalog,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,catalog/slice_spec_catalog.json,frozen_inputs/slice/catalog/slice_spec_catalog.json,,459c364c051fbb636d6b1f588195435e8227da948cb730d4462f127a8423a874,384186
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/rust-1.96/library,core/src/mem/maybe_uninit.rs,frozen_inputs/slice/rust-core-adjacent/mem/maybe_uninit.rs,core/src/mem/maybe_uninit.rs,cd1152779de3a6bc96b29997e8a95d3beb9ff1018f99223b429ed0df66baa8ef,63953
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/rust-1.96/library,core/src/str/lossy.rs,frozen_inputs/slice/rust-core-adjacent/str/lossy.rs,core/src/str/lossy.rs,9b11eff024d0e51447aa7d68033fc6b82707bf19783a59e0bf9f3741e2e52a4e,10618
slice,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,inventory/SLICE_EXEC_FN_INVENTORY.md,frozen_inputs/slice/inventory/SLICE_EXEC_FN_INVENTORY.md,,61c4f63e0091930e2d82e1a2a3cc6b649636e3ae97531b35e06845e5143f6152,23444
slice,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,inventory/slice_exec_fn_inventory.csv,frozen_inputs/slice/inventory/slice_exec_fn_inventory.csv,,5232007340cdf6bf289184bf14d19a21fee0c26abace84598f1d0d35effe4168,154680
slice,module-inventory,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,inventory/slice_exec_fn_inventory.json,frozen_inputs/slice/inventory/slice_exec_fn_inventory.json,,5b9a5e57a204dd691c0bb0030e1a301bc245aa53497704c92e02bd86e5d25f81,268287
slice,source-provenance,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,provenance/source_manifest.csv,frozen_inputs/slice/provenance/source_manifest.csv,,277c1851cfc35d2e0269c5bf1186190a5d1392928bbb3b5af5386b12bbed9b56,5749
slice,source-provenance,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,provenance/source_manifest.json,frozen_inputs/slice/provenance/source_manifest.json,,f69fd6557d40257007c7a43e4dcba07d455c1162746be831e195adb177fb4cb7,9357
slice,canonical-survey-snapshot,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,results/coverage.csv,frozen_inputs/slice/results/coverage.csv,,5ee04f6febbd7a80bbdd817191b762be5e56f0f9be4ade31be2b664246787230,3297203
slice,canonical-survey-snapshot,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,results/modules.csv,frozen_inputs/slice/results/modules.csv,,78e7af258b0d433bda1edb9b3dd7f35ac905c3d49da861991f9cb71bef4bf1c1,6400
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/ascii.rs,frozen_inputs/slice/rust-core-slice/ascii.rs,core/src/slice/ascii.rs,e98bab9c6bddec3faca332ae836218d3219f7c6ff1b8f307d9ba0cbcceb09fea,24742
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/cmp.rs,frozen_inputs/slice/rust-core-slice/cmp.rs,core/src/slice/cmp.rs,14500786d4d702727199f1d82f61dbe3ec1c85c59adc3e12e918fe15bd1846c4,17678
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/index.rs,frozen_inputs/slice/rust-core-slice/index.rs,core/src/slice/index.rs,16c924deb46e5e027872853736f082abae1eb45f74e55935814a20979899a935,36709
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/iter.rs,frozen_inputs/slice/rust-core-slice/iter.rs,core/src/slice/iter.rs,c309e04ca3da2fc4220ee3f93b4466c578ea7f3f2ef52cca6a3fdf8ac28e53d3,101457
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/iter/macros.rs,frozen_inputs/slice/rust-core-slice/iter/macros.rs,core/src/slice/iter/macros.rs,3d02121faa057f039d2d677829b2d8e04d1d772c6891b5b5c66514e4e7f185dc,21666
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/memchr.rs,frozen_inputs/slice/rust-core-slice/memchr.rs,core/src/slice/memchr.rs,c2bc761de734a9e25e02b45b199be8ec4cf3d8730da70b0d6847e4a02745eae7,5858
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/mod.rs,frozen_inputs/slice/rust-core-slice/mod.rs,core/src/slice/mod.rs,58901fa6437dbd4d77c68427bbced0fc3a91a10fdb8bd2e233adf6a9ba27d2d5,219039
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/raw.rs,frozen_inputs/slice/rust-core-slice/raw.rs,core/src/slice/raw.rs,0914968067f7e2bc798680c1edd72bcb032a9fd44ebb2b6fbc082a3a2b16941f,13714
slice,rust-1.96-source-body,/home/chentianyu/nanvix-rust-std-spec-survey/nanvix-rust-std-slice-specgen-2026-08-11,rust-core-slice/rotate.rs,frozen_inputs/slice/rust-core-slice/rotate.rs,core/src/slice/rotate.rs,13e233660081d3b9a0f049905a69b552950a3058d278b53addbf7cb6238dc612,12114
